0x00000100	0e	push   %cs	
0x000018b1	7401	je     0x000018b4	
0x000018b3	c3	ret	
0x000018b4	e84ffc	call   0x00001506	
0x000018b7	bb2bf1	mov    $0xf12b,%bx	
0x000018ba	8027fe	andb   $0xfe,(%bx)	
0x000018bd	e974fe	jmp    0x00001734	
0x000018c0	b312	mov    $0x12,%bl	
0x000018c2	b217	mov    $0x17,%dl	
0x000018c4	e8fffa	call   0x000013c6	
0x000018c7	7309	jae    0x000018d2	
0x000018c9	800c10	orb    $0x10,(%si)	
0x000018cc	bbd3ce	mov    $0xced3,%bx	
0x000018cf	e9c018	jmp    0x00003192	
0x000018d2	8a26e0f1	mov    -0xe20,%ah	
0x000018d6	f6c440	test   $0x40,%ah	
0x000018d9	742b	je     0x00001906	
0x000018db	b312	mov    $0x12,%bl	
0x000018dd	b217	mov    $0x17,%dl	
0x000018df	e8a3fa	call   0x00001385	
0x000018e2	7322	jae    0x00001906	
0x000018e4	f60607f108	testb  $0x8,-0xef9	
0x000018e9	7512	jne    0x000018fd	
0x000018eb	804c1101	orb    $0x1,0x11(%si)	
0x000018ef	c6440219	movb   $0x19,0x2(%si)	
0x000018f3	8a26e2f1	mov    -0xe1e,%ah	
0x000018f7	326413	xor    0x13(%si),%ah	
0x000018fa	7d01	jge    0x000018fd	
0x000018fc	c3	ret	
0x000018fd	8a6413	mov    0x13(%si),%ah	
0x00001900	f6dc	neg    %ah
